,Team,SNo.,SGold,SSilver,SBronze,STotal,WNo.,WGold,WSilver,WBronze,WTotal,TNo.,TGold,TSilver,TBronze,TTotal
0,Afghanistan,16,0,0,2,2,0,0,0,0,0,16,0,0,2,2
1,Albania,10,0,0,2,2,5,0,0,0,0,15,0,0,2,2
2,Algeria,15,7,4,9,20,3,0,0,0,0,18,7,4,9,20
3,Argentina,26,22,27,31,80,20,0,0,0,0,46,22,27,31,80
4,Armenia,8,2,11,9,22,8,0,0,0,0,16,2,11,9,22
5,Australasia,2,3,4,5,12,0,0,0,0,0,2,3,4,5,12
6,Australia,28,182,192,226,600,20,6,7,6,19,48,188,199,232,619
7,Austria,29,22,35,44,101,24,71,89,91,251,53,93,123,135,351
8,Azerbaijan,8,9,16,31,56,7,0,0,0,0,15,9,16,31,56
9,Bahamas,18,8,2,6,16,0,0,0,0,0,18,8,2,6,16
10,Bahrain,11,4,3,1,8,0,0,0,0,0,11,4,3,1,8
11,Barbados,14,0,0,1,1,0,0,0,0,0,14,0,0,1,1
12,Belarus,7,13,30,42,85,8,8,7,5,20,15,21,37,47,105
13,Belgium,28,47,57,63,167,22,2,2,4,8,50,49,59,67,175
14,Bermuda,20,1,0,1,2,8,0,0,0,0,28,1,0,1,2
15,Bohemia,3,0,1,3,4,0,0,0,0,0,3,0,1,3,4
16,Botswana,12,1,2,1,4,0,0,0,0,0,12,1,2,1,4
17,Brazil,24,40,49,81,170,9,0,0,0,0,33,40,49,81,170
18,British West Indies,1,0,0,2,2,0,0,0,0,0,1,0,0,2,2
19,Bulgaria,22,57,89,85,231,21,1,2,3,6,43,58,91,88,237
20,Burkina Faso,11,0,0,1,1,0,0,0,0,0,11,0,0,1,1
21,Burundi,8,1,1,0,2,0,0,0,0,0,8,1,1,0,2
22,Cameroon,16,3,1,2,6,1,0,0,0,0,17,3,1,2,6
23,Canada,28,80,117,156,353,24,77,72,76,225,52,157,189,232,578
24,Cape Verde,8,0,0,1,1,0,0,0,0,0,8,0,0,1,1
25,Chile,25,3,8,4,15,18,0,0,0,0,43,3,8,4,15
26,China,12,303,226,198,727,12,22,32,23,77,24,325,258,221,804
27,Colombia,21,5,16,17,38,3,0,0,0,0,24,5,16,17,38
28,Costa Rica,17,1,1,2,4,6,0,0,0,0,23,1,1,2,4
29,Ivory Coast,15,1,1,3,5,0,0,0,0,0,15,1,1,3,5
30,Croatia,9,16,15,17,48,9,4,6,1,11,18,20,21,18,59
31,Cuba,22,86,70,88,244,0,0,0,0,0,22,86,70,88,244
32,Cyprus,12,0,2,0,2,12,0,0,0,0,24,0,2,0,2
33,Czech Republic,8,22,22,28,72,8,10,11,13,34,16,32,33,41,106
34,Czechoslovakia,16,49,49,45,143,16,2,8,15,25,32,51,57,60,168
35,Denmark,29,50,80,84,214,15,0,1,0,1,44,50,81,84,215
36,Djibouti,10,0,0,1,1,0,0,0,0,0,10,0,0,1,1
37,Dominica,8,1,0,0,1,1,0,0,0,0,9,1,0,0,1
38,Dominican Republic,16,4,5,6,15,0,0,0,0,0,16,4,5,6,15
39,Ecuador,16,4,4,2,10,2,0,0,0,0,18,4,4,2,10
40,Egypt,24,9,12,20,41,1,0,0,0,0,25,9,12,20,41
41,Eritrea,7,0,0,1,1,2,0,0,0,0,9,0,0,1,1
42,Estonia,14,10,9,17,36,11,4,2,2,8,25,14,11,19,44
43,Ethiopia,15,24,16,22,62,2,0,0,0,0,17,24,16,22,62
44,Fiji,16,2,1,1,4,3,0,0,0,0,19,2,1,1,4
45,Finland,27,101,85,119,305,24,45,65,65,175,51,146,150,184,480
46,France,30,239,278,299,816,24,42,41,55,138,54,281,319,354,954
47,Gabon,12,0,1,0,1,0,0,0,0,0,12,0,1,0,1
48,Georgia,8,13,15,19,47,8,0,0,0,0,16,13,15,19,47
49,Germany,18,213,220,255,688,13,105,97,65,267,31,318,317,320,955
50,United Team of Germany,3,28,54,36,118,3,8,6,5,19,6,36,60,41,137
51,East Germany,5,153,129,127,409,6,39,36,35,110,11,192,165,162,519
52,West Germany,5,56,67,81,204,6,11,15,13,39,11,67,82,94,243
53,Ghana,16,0,1,4,5,3,0,0,0,0,19,0,1,4,5
54,Great Britain,30,298,339,343,980,24,12,5,17,34,54,310,344,360,"1,014"
55,Greece,30,36,46,47,129,20,0,0,0,0,50,36,46,47,129
56,Grenada,11,1,1,3,5,0,0,0,0,0,11,1,1,3,5
57,Guatemala,15,1,1,1,3,1,0,0,0,0,16,1,1,1,3
58,Guyana,19,0,0,1,1,0,0,0,0,0,19,0,0,1,1
59,Haiti,17,0,1,1,2,1,0,0,0,0,18,0,1,1,2
60,Hong Kong,18,4,3,6,13,6,0,0,0,0,24,4,3,6,13
61,Hungary,28,187,161,182,530,24,2,2,6,10,52,189,163,188,540
62,Iceland,22,0,2,2,4,19,0,0,0,0,41,0,2,2,4
63,India,26,10,10,21,41,11,0,0,0,0,37,10,10,21,41
64,Indonesia,17,10,14,16,40,0,0,0,0,0,17,10,14,16,40
65,Iran,18,27,29,32,88,12,0,0,0,0,30,27,29,32,88
66,Iraq,16,0,0,1,1,0,0,0,0,0,16,0,0,1,1
67,Ireland,23,15,10,17,42,8,0,0,0,0,31,15,10,17,42
68,Israel,18,4,6,10,20,8,0,0,0,0,26,4,6,10,20
69,Italy,29,229,201,228,658,24,42,43,56,141,53,271,244,284,799
70,Jamaica,19,27,39,28,94,9,0,0,0,0,28,27,39,28,94
71,Japan,24,189,162,191,542,22,17,29,30,76,46,206,191,221,618
72,Jordan,12,1,2,1,4,0,0,0,0,0,12,1,2,1,4
73,Kazakhstan,8,15,25,38,78,8,1,3,4,8,16,16,28,42,86
74,Kenya,16,39,44,41,124,4,0,0,0,0,20,39,44,41,124
75,Kosovo,3,3,1,1,5,2,0,0,0,0,5,3,1,1,5
76,North Korea,11,16,18,27,61,9,0,1,1,2,20,16,19,28,63
77,South Korea,19,109,100,111,320,19,33,30,16,79,38,142,130,127,399
78,Kuwait,14,0,0,3,3,0,0,0,0,0,14,0,0,3,3
79,Kyrgyzstan,8,0,5,8,13,8,0,0,0,0,16,0,5,8,13
80,Latvia,13,4,11,6,21,12,1,3,6,10,25,5,14,12,31
81,Lebanon,19,0,2,2,4,18,0,0,0,0,37,0,2,2,4
82,Liechtenstein,19,0,0,0,0,20,2,2,6,10,39,2,2,6,10
83,Lithuania,11,6,9,15,30,10,0,0,0,0,21,6,9,15,30
84,Luxembourg,26,2,1,0,3,10,0,2,0,2,36,2,3,0,5
85,Malaysia,15,0,8,7,15,2,0,0,0,0,17,0,8,7,15
86,Mauritius,11,0,0,1,1,0,0,0,0,0,11,0,0,1,1
87,Mexico,25,13,27,37,77,10,0,0,0,0,35,13,27,37,77
88,Moldova,8,0,3,7,10,8,0,0,0,0,16,0,3,7,10
89,Mongolia,15,2,12,17,31,15,0,0,0,0,30,2,12,17,31
90,Montenegro,5,0,1,0,1,4,0,0,0,0,9,0,1,0,1
91,Morocco,16,8,5,13,26,8,0,0,0,0,24,8,5,13,26
92,Mozambique,12,1,0,1,2,0,0,0,0,0,12,1,0,1,2
93,Namibia,9,0,5,0,5,0,0,0,0,0,9,0,5,0,5
94,Netherlands,28,110,112,134,356,22,53,49,45,147,50,163,161,179,503
95,Netherlands Antilles,13,0,1,0,1,2,0,0,0,0,15,0,1,0,1
96,New Zealand,25,63,40,54,157,17,2,2,2,6,42,65,42,56,163
97,Niger,14,0,1,1,2,0,0,0,0,0,14,0,1,1,2
98,Nigeria,18,3,11,13,27,2,0,0,0,0,20,3,11,13,27
99,North Macedonia,8,0,1,1,2,7,0,0,0,0,15,0,1,1,2
100,Norway,28,65,53,53,171,24,148,134,124,406,52,213,187,176,576
101,Pakistan,19,4,3,4,11,4,0,0,0,0,23,4,3,4,11
102,Panama,19,1,1,2,4,0,0,0,0,0,19,1,1,2,4
103,Paraguay,14,0,1,0,1,1,0,0,0,0,15,0,1,0,1
104,Peru,20,1,3,1,5,3,0,0,0,0,23,1,3,1,5
105,Philippines,23,3,5,10,18,6,0,0,0,0,29,3,5,10,18
106,Poland,23,73,93,142,308,24,7,7,9,23,47,80,100,151,331
107,Portugal,26,6,11,15,32,9,0,0,0,0,35,6,11,15,32
108,Puerto Rico,20,2,2,8,12,8,0,0,0,0,28,2,2,8,12
109,Qatar,11,2,2,5,9,0,0,0,0,0,11,2,2,5,9
110,Refugee Olympic Team,3,0,0,1,1,0,0,0,0,0,3,0,0,1,1
111,Romania,23,93,101,123,317,22,0,0,1,1,45,93,101,124,318
112,Russia,6,147,125,150,422,6,45,39,34,118,12,193,164,185,542
113,Russian Empire,3,1,4,3,8,0,0,0,0,0,3,1,4,3,8
114,Soviet Union,9,395,319,296,"1,010",9,78,57,59,194,18,473,376,355,"1,204"
115,Unified Team,1,45,38,29,112,1,9,6,8,23,2,54,44,37,135
116,Olympic Athletes from Russia,0,0,0,0,0,1,2,6,9,17,1,2,6,9,17
117,ROC,1,20,28,23,71,1,5,12,15,32,2,25,40,38,103
118,Samoa,11,0,1,0,1,0,0,0,0,0,11,0,1,0,1
119,Saint Lucia,8,1,1,0,2,0,0,0,0,0,8,1,1,0,2
120,San Marino,16,0,1,2,3,11,0,0,0,0,27,0,1,2,3
121,Saudi Arabia,13,0,2,2,4,1,0,0,0,0,14,0,2,2,4
122,Senegal,16,0,1,0,1,5,0,0,0,0,21,0,1,0,1
123,Serbia,6,9,8,12,29,4,0,0,0,0,10,9,8,12,29
124,Serbia and Montenegro,3,2,4,3,9,3,0,0,0,0,6,2,4,3,9
125,Singapore,18,1,2,3,6,1,0,0,0,0,19,1,2,3,6
126,Slovakia,8,10,14,9,33,8,4,5,1,10,16,14,18,11,43
127,Slovenia,9,10,10,11,31,9,4,8,12,24,18,14,18,23,55
128,South Africa,21,28,36,31,95,7,0,0,0,0,28,28,36,31,95
129,Spain,25,53,76,58,187,21,1,1,3,5,46,54,77,61,192
130,Sri Lanka,19,0,2,0,2,0,0,0,0,0,19,0,2,0,2
131,Sudan,14,0,1,0,1,0,0,0,0,0,14,0,1,0,1
132,Suriname,14,1,0,1,2,0,0,0,0,0,14,1,0,1,2
133,Sweden,29,151,181,182,514,24,65,51,61,177,53,216,232,242,690
134,Switzerland,30,54,81,79,214,24,63,47,58,168,54,117,128,137,382
135,Syria,15,1,1,2,4,0,0,0,0,0,15,1,1,2,4
136,Chinese Taipei,16,9,11,23,43,13,0,0,0,0,29,9,11,23,43
137,Tajikistan,8,1,1,5,7,4,0,0,0,0,12,1,1,5,7
138,Tanzania,15,0,2,0,2,0,0,0,0,0,15,0,2,0,2
139,Thailand,18,11,11,19,41,5,0,0,0,0,23,11,11,19,41
140,Togo,12,0,0,1,1,2,0,0,0,0,14,0,0,1,1
141,Tonga,11,0,1,0,1,2,0,0,0,0,13,0,1,0,1
142,Trinidad and Tobago,19,3,5,11,19,4,0,0,0,0,23,3,5,11,19
143,Tunisia,16,6,4,8,18,0,0,0,0,0,16,6,4,8,18
144,Turkey,24,41,29,41,111,18,0,0,0,0,42,41,29,41,111
145,Turkmenistan,8,0,1,0,1,0,0,0,0,0,8,0,1,0,1
146,Uganda,17,5,5,3,13,0,0,0,0,0,17,5,5,3,13
147,Ukraine,8,38,41,72,151,8,3,2,4,9,16,41,43,76,160
148,United Arab Emirates,11,1,0,1,2,0,0,0,0,0,11,1,0,1,2
149,United States,29,"1,105",879,781,"2,765",24,114,121,95,330,53,"1,219","1,000",876,"3,095"
150,Uruguay,23,2,2,6,10,1,0,0,0,0,24,2,2,6,10
151,Uzbekistan,8,18,8,23,49,8,1,0,0,1,16,19,8,23,50
152,Venezuela,20,3,7,9,19,4,0,0,0,0,24,3,7,9,19
153,Vietnam,17,1,3,1,5,0,0,0,0,0,17,1,3,1,5
154,Virgin Islands,14,0,1,0,1,8,0,0,0,0,22,0,1,0,1
155,Yugoslavia,16,26,29,28,83,14,0,3,1,4,30,26,32,29,87
156,Zambia,15,0,1,2,3,0,0,0,0,0,15,0,1,2,3
157,Zimbabwe,15,3,4,1,8,1,0,0,0,0,16,3,4,1,8
158,Individual Neutral Athletes,1,1,3,1,5,0,0,0,0,0,1,1,3,1,5
159,Independent Olympic Athletes,3,1,0,1,2,0,0,0,0,0,3,1,0,1,2
160,Independent Olympic Participants,1,0,1,2,3,0,0,0,0,0,1,0,1,2,3
161,Mixed team,3,11,6,8,25,0,0,0,0,0,3,11,6,8,25
162,Totals,30,"5,793","5,764","6,277","17,834",24,"1,171","1,169","1,160","3,500",54,"6,964","6,933","7,437","21,334"
163,American Samoa,10,0,0,0,0,2,0,0,0,0,12,0,0,0,0
164,Andorra,13,0,0,0,0,13,0,0,0,0,26,0,0,0,0
165,Angola,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0
166,Antigua and Barbuda,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0
167,Aruba,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0
168,Bangladesh,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0
169,Belize,14,0,0,0,0,0,0,0,0,0,14,0,0,0,0
170,Benin,13,0,0,0,0,0,0,0,0,0,13,0,0,0,0
171,Bhutan,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0
172,Bolivia,16,0,0,0,0,7,0,0,0,0,23,0,0,0,0
173,Bosnia and Herzegovina,9,0,0,0,0,8,0,0,0,0,17,0,0,0,0
174,British Virgin Islands,11,0,0,0,0,2,0,0,0,0,13,0,0,0,0
175,Brunei,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0
176,Cambodia,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0
177,Cayman Islands,12,0,0,0,0,2,0,0,0,0,14,0,0,0,0
178,Central African Republic,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0
179,Chad,14,0,0,0,0,0,0,0,0,0,14,0,0,0,0
180,Comoros,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0
181,Republic of the Congo,14,0,0,0,0,0,0,0,0,0,14,0,0,0,0
182,Democratic Republic of the Congo,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0
183,Cook Islands,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0
184,El Salvador,13,0,0,0,0,0,0,0,0,0,13,0,0,0,0
185,Eswatini,12,0,0,0,0,1,0,0,0,0,13,0,0,0,0
186,Equatorial Guinea,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0
187,The Gambia,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0
188,Guam,10,0,0,0,0,1,0,0,0,0,11,0,0,0,0
189,Guinea,13,0,0,0,0,0,0,0,0,0,13,0,0,0,0
190,Guinea-Bissau,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0
191,Honduras,13,0,0,0,0,1,0,0,0,0,14,0,0,0,0
192,Kiribati,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0
193,Laos,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0
194,Lesotho,13,0,0,0,0,0,0,0,0,0,13,0,0,0,0
195,Liberia,14,0,0,0,0,0,0,0,0,0,14,0,0,0,0
196,Libya,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0
197,Madagascar,14,0,0,0,0,3,0,0,0,0,17,0,0,0,0
198,Malawi,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0
199,Maldives,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0
200,Mali,15,0,0,0,0,0,0,0,0,0,15,0,0,0,0
201,Malta,18,0,0,0,0,3,0,0,0,0,21,0,0,0,0
202,Marshall Islands,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0
203,Mauritania,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0
204,Federated States of Micronesia,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0
205,Monaco,22,0,0,0,0,11,0,0,0,0,33,0,0,0,0
206,Myanmar,19,0,0,0,0,0,0,0,0,0,19,0,0,0,0
207,Nauru,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0
208,Nepal,15,0,0,0,0,4,0,0,0,0,19,0,0,0,0
209,Nicaragua,14,0,0,0,0,0,0,0,0,0,14,0,0,0,0
210,Oman,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0
211,Palau,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0
212,Palestine,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0
213,Papua New Guinea,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0
214,Rwanda,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0
215,Saint Kitts and Nevis,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0
216,Saint Vincent and the Grenadines,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0
217,São Tomé and Príncipe,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0
218,Seychelles,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0
219,Sierra Leone,13,0,0,0,0,0,0,0,0,0,13,0,0,0,0
220,Solomon Islands,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0
221,Somalia,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0
222,South Sudan,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0
223,Timor-Leste,6,0,0,0,0,3,0,0,0,0,9,0,0,0,0
224,Tuvalu,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0
225,Vanuatu,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0
226,Yemen,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0
227,Korea,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
228,Malaya,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0
229,North Borneo,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
230,Republic of China,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0
231,Saar,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
232,North Yemen,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0
233,South Yemen,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
